Gender,age_group,Case Criminality
Female,<10,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Female,51-60,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,51-60,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Female,21-30,2 Pending Criminal Charges
Male,41-50,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Male,41-50,1 Convicted Criminal
Female,11-20,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,31-40,1 Convicted Criminal
Female,<10,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,31-40,2 Pending Criminal Charges
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,51-60,3 Other Immigration Violator
Male,51-60,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,31-40,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Male,51-60,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Male,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,51-60,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,2 Pending Criminal Charges
Female,31-40,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,51-60,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Unknown,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Female,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,21-30,1 Convicted Criminal
Female,51-60,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Female,11-20,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,31-40,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,<10,3 Other Immigration Violator
Female,21-30,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Female,51-60,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Male,51-60,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,41-50,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,51-60,3 Other Immigration Violator
Male,51-60,2 Pending Criminal Charges
Male,<10,3 Other Immigration Violator
Male,51-60,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Female,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Female,11-20,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,61-70,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,51-60,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Male,51-60,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,<10,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,41-50,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Female,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Female,41-50,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,51-60,1 Convicted Criminal
Female,31-40,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,21-30,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,21-30,2 Pending Criminal Charges
Male,31-40,1 Convicted Criminal
Male,21-30,1 Convicted Criminal
Female,<10,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Male,41-50,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Female,31-40,1 Convicted Criminal
Male,21-30,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,41-50,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,21-30,2 Pending Criminal Charges
Male,21-30,1 Convicted Criminal
Female,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,51-60,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,31-40,2 Pending Criminal Charges
Female,61-70,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Male,41-50,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,41-50,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Female,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Female,41-50,3 Other Immigration Violator
Male,41-50,2 Pending Criminal Charges
Female,41-50,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,41-50,2 Pending Criminal Charges
Male,31-40,1 Convicted Criminal
Male,31-40,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,11-20,2 Pending Criminal Charges
Female,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Female,51-60,3 Other Immigration Violator
Male,51-60,1 Convicted Criminal
Male,21-30,2 Pending Criminal Charges
Female,31-40,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,61-70,1 Convicted Criminal
Male,31-40,2 Pending Criminal Charges
Male,31-40,2 Pending Criminal Charges
Male,61-70,1 Convicted Criminal
Female,31-40,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,31-40,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Female,51-60,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Male,31-40,3 Other Immigration Violator
Male,51-60,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,11-20,1 Convicted Criminal
Male,<10,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,21-30,2 Pending Criminal Charges
Male,41-50,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Unknown,51-60,1 Convicted Criminal
Male,21-30,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,41-50,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Male,31-40,1 Convicted Criminal
Male,31-40,2 Pending Criminal Charges
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,41-50,1 Convicted Criminal
Female,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,61-70,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Male,41-50,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,41-50,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,51-60,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,41-50,2 Pending Criminal Charges
Male,21-30,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Male,31-40,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,31-40,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Male,21-30,1 Convicted Criminal
Male,11-20,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,41-50,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Male,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,2 Pending Criminal Charges
Male,21-30,3 Other Immigration Violator
Male,41-50,2 Pending Criminal Charges
Male,31-40,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,61-70,2 Pending Criminal Charges
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,51-60,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Male,61-70,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Female,21-30,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Female,<10,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Female,51-60,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Female,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Male,41-50,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,11-20,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,51-60,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Female,41-50,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Female,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,<10,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,31-40,1 Convicted Criminal
Male,41-50,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Male,31-40,2 Pending Criminal Charges
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,2 Pending Criminal Charges
Male,21-30,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Female,21-30,1 Convicted Criminal
Female,11-20,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Female,41-50,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,41-50,2 Pending Criminal Charges
Male,31-40,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,21-30,2 Pending Criminal Charges
Male,41-50,3 Other Immigration Violator
Male,41-50,2 Pending Criminal Charges
Male,21-30,2 Pending Criminal Charges
Male,41-50,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,41-50,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Female,41-50,1 Convicted Criminal
Male,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,31-40,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,41-50,1 Convicted Criminal
Female,41-50,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Male,41-50,1 Convicted Criminal
Male,11-20,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,11-20,3 Other Immigration Violator
Male,31-40,1 Convicted Criminal
Female,21-30,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
Male,<10,3 Other Immigration Violator
Male,21-30,3 Other Immigration Violator
Female,21-30,3 Other Immigration Violator
Male,51-60,2 Pending Criminal Charges
Male,21-30,1 Convicted Criminal
Male,41-50,1 Convicted Criminal
Male,21-30,2 Pending Criminal Charges
Male,21-30,3 Other Immigration Violator
Female,11-20,3 Other Immigration Violator
Male,21-30,2 Pending Criminal Charges
Female,21-30,3 Other Immigration Violator
Male,21-30,1 Convicted Criminal
Male,31-40,3 Other Immigration Violator
Female,31-40,3 Other Immigration Violator
